property_id,location.address.city,location.address.postal_code,location.address.state_code,location.address.coordinate.lat,location.address.coordinate.lon,description.type,description.sqft,description.lot_sqft,description.beds,description.baths,list_price,estimate.estimate,flags.is_price_reduced,flags.is_foreclosure,flags.is_new_listing,price_reduced_amount,list_date,last_sold_price,href,price_per_sqft,city_mean,city_std,value_gap_pct,market_z_score,is_investment_grade,nexus_alpha_score,equity_gap_pct,deal_score,investment_tier,investment_thesis
9891724351,Austin,78747,TX,30.125127789473,-97.782235903045,single_family,1950.0,,3.0,3.0,372770,,False,False,True,,2026-01-19 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/11908-Murano-Dr_Austin_TX_78747_M98917-24351,191.16410256410256,342.6847951614483,228.15468043420117,0.44215761754460137,-0.6641138911066242,True,44.21576175446014,0.22107880877230068,33.17059596374232,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
7361449900,Houston,77038,TX,29.904567,-95.458099,single_family,2599.0,5502.0,4.0,3.0,276000,293500.0,False,False,True,,2026-01-21 00:55:16+00:00,,https://www.realtor.com/realestateandhomes-detail/11722-Wren-Crossing-Dr_Houston_TX_77038_M73614-49900,106.19469026548673,206.14504583969384,89.14527770380062,0.48485451186603956,-1.121207518207617,True,48.48545118660395,0.059625212947189095,32.99126417460532,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9132113956,Houston,77082,TX,29.72642,-95.654827,single_family,2802.0,,3.0,4.0,349000,,False,False,True,,2026-01-20 23:11:55+00:00,,https://www.realtor.com/realestateandhomes-detail/15000-S-Richmond-Ave-Unit-3_Houston_TX_77082_M91321-13956,124.55389007851535,206.14504583969384,89.14527770380062,0.39579489009222585,-0.9152605484305977,True,39.579489009222584,0.19789744504611292,32.90029888983953,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
8509944916,Houston,77034,TX,29.639772,-95.238824,single_family,2329.0,8281.0,4.0,3.0,245000,256400.0,False,False,True,,2026-01-20 21:19:30+00:00,,https://www.realtor.com/realestateandhomes-detail/9902-Tolman-St_Houston_TX_77034_M85099-44916,105.19536281665951,206.14504583969384,89.14527770380062,0.489702202698272,-1.1324176178849958,True,48.9702202698272,0.044461778471138844,32.69073542562639,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
6189600610,Miami,33183,FL,25.688931,-80.420305,townhomes,1510.0,,3.0,3.0,345000,349000.0,False,False,True,,2026-01-19 16:53:11+00:00,135000.0,https://www.realtor.com/realestateandhomes-detail/13935-SW-84th-St-905_Miami_FL_33183_M61896-00610,228.47682119205297,529.2439654705115,327.8870145403711,0.5682958406735329,-0.9172889774243456,True,56.82958406735329,0.011461318051575931,32.36317612324781,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9815598433,Austin,78747,TX,30.145319,-97.753242,single_family,1985.0,,3.0,4.0,390145,,False,False,True,54000.0,2026-01-17 03:45:30+00:00,,https://www.realtor.com/realestateandhomes-detail/6312-Stockman-Dr-Bldg-5_Austin_TX_78747_M98155-98433,196.54659949622166,342.6847951614483,228.15468043420117,0.42645077263021514,-0.6405224533948242,True,42.64507726302151,0.21322538631510757,31.992270891761148,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
8571600455,Houston,77065,TX,29.920221,-95.589364,single_family,2289.0,8398.0,4.0,3.0,270000,306800.0,False,False,True,,2026-01-21 09:43:07+00:00,,https://www.realtor.com/realestateandhomes-detail/10103-Churchill-Way-Dr_Houston_TX_77065_M85716-00455,117.95543905635648,206.14504583969384,89.14527770380062,0.42780366816050924,-0.9892796237211955,True,42.78036681605092,0.11994784876140809,31.80285691408865,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
5458665925,Miami,33172,FL,25.777027,-80.338193,condos,1171.0,,2.0,2.0,269000,268200.0,False,False,True,,2026-01-20 21:55:11+00:00,76000.0,https://www.realtor.com/realestateandhomes-detail/8895-Fontainebleau-Blvd-Apt-407_Miami_FL_33172_M54586-65925,229.7181895815542,529.2439654705115,327.8870145403711,0.5659502902837469,-0.9135030135573672,True,56.59502902837469,-0.002982848620432513,31.773041746923546,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
5890910932,Miami,33179,FL,25.956501,-80.18944,condos,1197.0,,2.0,2.0,279000,253200.0,False,False,True,,2026-01-20 02:49:42+00:00,255000.0,https://www.realtor.com/realestateandhomes-detail/665-NE-195th-St-Apt-326_Miami_FL_33179_M58909-10932,233.08270676691728,529.2439654705115,327.8870145403711,0.5595930762107023,-0.9032418045549936,True,55.95930762107023,-0.1018957345971564,31.416141093978027,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
8125372314,Houston,77004,TX,29.726467,-95.376073,single_family,2170.0,5998.0,3.0,3.0,325000,501800.0,False,False,True,,2026-01-20 23:11:55+00:00,,https://www.realtor.com/realestateandhomes-detail/2005-Wentworth-St_Houston_TX_77004_M81253-72314,149.76958525345623,206.14504583969384,89.14527770380062,0.27347472919663224,-0.6323998537931987,True,27.347472919663225,0.35233160621761656,31.35625195450194,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
6854974689,Miami,33157,FL,25.599396,-80.367735,townhomes,1470.0,,3.0,2.0,375000,395600.0,False,False,True,,2026-01-20 00:12:34+00:00,220000.0,https://www.realtor.com/realestateandhomes-detail/18241-SW-108th-Pl_Miami_FL_33157_M68549-74689,255.10204081632654,529.2439654705115,327.8870145403711,0.5179878138250774,-0.8360865557255279,True,51.79878138250774,0.052072800808897875,31.163290142614287,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9519270163,Austin,78747,TX,30.143481,-97.734734,single_family,1693.0,,4.0,2.0,340990,,False,False,True,,2026-01-19 11:35:35+00:00,,https://www.realtor.com/realestateandhomes-detail/9207-Furman-Dr_Austin_TX_78747_M95192-70163,201.41169521559362,342.6847951614483,228.15468043420117,0.41225377355682497,-0.6191987807438262,True,41.2253773556825,0.20612688677841248,30.92721422084776,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9576196531,Austin,78747,TX,30.145422,-97.753082,single_family,1985.0,,3.0,4.0,400424,,False,False,True,,2026-01-17 03:45:30+00:00,,https://www.realtor.com/realestateandhomes-detail/6312-Stockman-Dr-Bldg-6_Austin_TX_78747_M95761-96531,201.7249370277078,342.6847951614483,228.15468043420117,0.4113396921136533,-0.6178258445782474,True,41.133969211365326,0.20566984605682664,30.858639972601672,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9876435973,Austin,78747,TX,30.143753,-97.734129,single_family,1687.0,,4.0,2.0,340990,,False,False,True,,2026-01-17 11:35:35+00:00,,https://www.realtor.com/realestateandhomes-detail/9208-Corvallis-Dr_Austin_TX_78747_M98764-35973,202.12803793716657,342.6847951614483,228.15468043420117,0.41016338982318,-0.6160590567626671,True,41.016338982318004,0.20508169491159,30.77039395701747,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9446209544,Austin,78747,TX,30.143537,-97.734267,single_family,1731.0,,4.0,2.0,350990,,False,False,True,,2026-01-20 11:36:14+00:00,,https://www.realtor.com/realestateandhomes-detail/9216-Corvallis-Dr_Austin_TX_78747_M94462-09544,202.76718659734257,342.6847951614483,228.15468043420117,0.40829826867044583,-0.6132576736879932,True,40.82982686704458,0.20414913433522291,30.63047285710668,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9949761858,Miami,33186,FL,25.685574,-80.396767,condos,1340.0,,2.0,2.0,425000,,False,False,True,,2026-01-20 21:55:11+00:00,,https://www.realtor.com/realestateandhomes-detail/8810-SW-123rd-Ct-Apt-103M_Miami_FL_33186_M99497-61858,317.1641791044776,529.2439654705115,327.8870145403711,0.400722162561626,-0.6468075189355251,True,40.072216256162605,0.200361081280813,30.511404943052813,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9959908373,Austin,78747,TX,30.143214,-97.734474,single_family,1649.0,,4.0,2.0,335990,,False,False,True,,2026-01-19 11:35:35+00:00,,https://www.realtor.com/realestateandhomes-detail/9304-Corvallis-Dr_Austin_TX_78747_M99599-08373,203.75379017586417,342.6847951614483,228.15468043420117,0.4054192276611802,-0.6089333986976928,True,40.54192276611802,0.2027096138305901,30.414487646647743,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
9499296977,Austin,78754,TX,30.365527,-97.622395,single_family,2344.0,,4.0,3.0,478502,,False,False,True,,2026-01-18 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/5216-Monarda-Mint-Dr_Austin_TX_78754_M94992-96977,204.13907849829351,342.6847951614483,228.15468043420117,0.40429490487864234,-0.6072446832977014,True,40.429490487864236,0.20214745243932117,30.330141125695555,TIER 1: UNICORN,Extreme Alpha: Deeply undervalued with high instant equity.
8488664137,Houston,77073,TX,29.974051,-95.405809,single_family,1980.0,6429.0,3.0,3.0,229999,243900.0,False,False,True,,2026-01-20 19:25:52+00:00,,https://www.realtor.com/realestateandhomes-detail/930-Belshear-Ct_Houston_TX_77073_M84886-64137,116.16111111111111,206.14504583969384,89.14527770380062,0.43650786931138585,-1.0094077560402994,True,43.65078693113858,0.05699466994669947,29.834179130726405,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.7% below city average.
5471210026,Miami,33179,FL,25.966717,-80.19227,condos,917.0,,2.0,2.0,229900,219200.0,False,False,True,,2026-01-19 20:24:56+00:00,185000.0,https://www.realtor.com/realestateandhomes-detail/20761-NE-4th-Pl-Apt-205_Miami_FL_33179_M54712-10026,250.70883315158125,529.2439654705115,327.8870145403711,0.5262887259778302,-0.8494850968995468,True,52.628872597783015,-0.04881386861313869,29.546400008108673,TIER 3: VALUE LEADER,Value Play: $/SqFt is 52.6% below city average.
5545719656,Miami,33183,FL,25.713249,-80.399863,condos,1170.0,,2.0,2.0,300000,303400.0,False,False,True,,2026-01-19 18:51:50+00:00,,https://www.realtor.com/realestateandhomes-detail/5900-SW-127th-Ave-Apt-3101_Miami_FL_33183_M55457-19656,256.4102564102564,529.2439654705115,327.8870145403711,0.5155159564600778,-0.8320967191784364,True,51.551595646007776,0.01120632827949901,29.389858581367434,TIER 3: VALUE LEADER,Value Play: $/SqFt is 51.6% below city average.
1055147792,Las Vegas,89121,NV,36.121945,-115.092811,townhomes,2169.0,3920.0,3.0,2.0,370000,375400.0,False,False,True,,2026-01-21 05:11:59+00:00,,https://www.realtor.com/realestateandhomes-detail/3719-Centennial-Cir_Las-Vegas_NV_89121_M10551-47792,170.5855232826187,301.09436839195894,113.87239077396363,0.4334483099313445,-1.1460973482887518,True,43.34483099313445,0.014384656366542355,29.374292134802992,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.3% below city average.
1800189548,Phoenix,85040,AZ,33.408717,-111.983354,townhomes,1008.0,871.0,3.0,1.0,179000,188500.0,False,False,True,,2026-01-19 22:30:52+00:00,40000.0,https://www.realtor.com/realestateandhomes-detail/4510-E-Wood-St_Phoenix_AZ_85040_M18001-89548,177.5793650793651,314.31016702356345,139.28954479235648,0.43501870537311577,-0.981630043719559,True,43.501870537311575,0.050397877984084884,29.232963771483615,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.5% below city average.
6460935985,Miami,33193,FL,25.69362,-80.439832,condos,877.0,,2.0,2.0,245000,261500.0,False,False,True,,2026-01-20 21:55:11+00:00,132000.0,https://www.realtor.com/realestateandhomes-detail/15221-SW-80th-St-Apt-313_Miami_FL_33193_M64609-35985,279.3614595210946,529.2439654705115,327.8870145403711,0.4721499388798225,-0.7620994271447431,True,47.214993887982246,0.06309751434034416,29.030892400254096,TIER 3: VALUE LEADER,Value Play: $/SqFt is 47.2% below city average.
9011521237,Austin,78724,TX,30.32462,-97.5942,single_family,1779.0,,4.0,2.0,374990,,True,False,True,2115.0,2026-01-20 00:10:23+00:00,,https://www.realtor.com/realestateandhomes-detail/9513-Oxbow-Strap-Dr_Austin_TX_78724_M90115-21237,210.78695896571108,342.6847951614483,228.15468043420117,0.38489550180829146,-0.5781070804452595,True,38.48955018082915,0.19244775090414573,28.874800912950086,TIER 2: EQUITY KING,Equity Play: Priced 19.2% below estimated value.
7269589352,Houston,77026,TX,29.790329,-95.314019,multi_family,4000.0,6499.0,3.0,3.0,449000,431900.0,False,False,True,,2026-01-20 21:28:38+00:00,,https://www.realtor.com/realestateandhomes-detail/Sakowitz-St_Houston_TX_77026_M72695-89352,112.25,206.14504583969384,89.14527770380062,0.4554804868447344,-1.0532812085871233,True,45.54804868447344,-0.03959249826348692,28.752031559660608,TIER 3: VALUE LEADER,Value Play: $/SqFt is 45.5% below city average.
1670629500,Phoenix,85041,AZ,33.37916,-112.11234,single_family,4708.0,10890.0,6.0,3.0,799900,737500.0,False,False,True,,2026-01-19 12:11:13+00:00,750000.0,https://www.realtor.com/realestateandhomes-detail/7419-S-25th-Dr_Phoenix_AZ_85041_M16706-29500,169.90229396771454,314.31016702356345,139.28954479235648,0.4594438494413158,-1.0367459615947665,True,45.94438494413158,-0.08461016949152543,28.745213593600297,TIER 3: VALUE LEADER,Value Play: $/SqFt is 45.9% below city average.
8361781614,Houston,77065,TX,29.923191,-95.615287,single_family,3712.0,8102.0,5.0,4.0,418000,410800.0,False,False,True,,2026-01-20 19:37:59+00:00,,https://www.realtor.com/realestateandhomes-detail/13002-Bainbridge-Trl_Houston_TX_77065_M83617-81614,112.60775862068965,206.14504583969384,89.14527770380062,0.4537450164664268,-1.0492679997004073,True,45.37450164664268,-0.017526777020447908,28.642480655661146,TIER 3: VALUE LEADER,Value Play: $/SqFt is 45.4% below city average.
1731044074,Phoenix,85027,AZ,33.655383,-112.103393,condos,1076.0,1742.0,2.0,1.0,219900,263300.0,False,False,True,,2026-01-19 18:16:10+00:00,159500.0,https://www.realtor.com/realestateandhomes-detail/2020-W-Union-Hills-Dr-Unit-211_Phoenix_AZ_85027_M17310-44074,204.36802973977694,314.31016702356345,139.28954479235648,0.3497886763413042,-0.7893064583395751,True,34.978867634130424,0.16483099126471706,28.477851287636604,TIER 2: EQUITY KING,Equity Play: Priced 16.5% below estimated value.
9684069402,Phoenix,85037,AZ,33.483364,-112.264732,single_family,2509.0,,5.0,3.0,521490,,False,False,True,,2026-01-21 00:02:59+00:00,,https://www.realtor.com/realestateandhomes-detail/9517-W-Cheery-Lynn-Rd_Phoenix_AZ_85037_M96840-69402,207.84774810681546,314.31016702356345,139.28954479235648,0.33871770654102523,-0.7643245519644352,True,33.87177065410253,0.16935885327051262,27.966307912105865,TIER 2: EQUITY KING,Equity Play: Priced 16.9% below estimated value.
8726952419,Austin,78754,TX,30.338424,-97.645782,single_family,2331.0,12419.0,4.0,3.0,399900,403400.0,False,False,True,,2026-01-19 16:08:29+00:00,,https://www.realtor.com/realestateandhomes-detail/4717-Lake-Champlain-Ln-167_Austin_TX_78754_M87269-52419,171.55727155727155,342.6847951614483,228.15468043420117,0.4993729690386579,-0.750050462600653,True,49.93729690386579,0.008676251859196828,27.822473461920723,TIER 3: VALUE LEADER,Value Play: $/SqFt is 49.9% below city average.
2366586201,Phoenix,85027,AZ,33.654258,-112.109386,townhomes,1544.0,871.0,2.0,2.0,269900,255800.0,False,False,True,,2026-01-19 19:01:40+00:00,248000.0,https://www.realtor.com/realestateandhomes-detail/2315-W-Union-Hills-Dr-Apt-120_Phoenix_AZ_85027_M23665-86201,174.80569948186528,314.31016702356345,139.28954479235648,0.44384331840986774,-1.0015429926895238,True,44.384331840986775,-0.055121188428459734,27.769162663289947,TIER 3: VALUE LEADER,Value Play: $/SqFt is 44.4% below city average.
9578158569,Austin,78747,TX,30.12424,-97.792761,single_family,2543.0,,5.0,3.0,432990,420200.0,False,False,True,,2026-01-17 11:35:36+00:00,,https://www.realtor.com/realestateandhomes-detail/4609-Lava-Island-Dr_Austin_TX_78747_M95781-58569,170.2674007078254,342.6847951614483,228.15468043420117,0.5031369844477409,-0.7557039554283758,True,50.31369844477409,-0.030437886720609233,27.682518932193393,TIER 3: VALUE LEADER,Value Play: $/SqFt is 50.3% below city average.
8196558672,Houston,77073,TX,29.970338,-95.416057,single_family,2019.0,3798.0,4.0,3.0,234000,195600.0,False,False,True,,2026-01-21 02:35:31+00:00,,https://www.realtor.com/realestateandhomes-detail/311-Silky-Leaf-Dr_Houston_TX_77073_M81965-58672,115.89895988112927,206.14504583969384,89.14527770380062,0.4377795526977802,-1.012348475243092,True,43.77795526977802,-0.19631901840490798,27.63466686034213,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.8% below city average.
9432335430,Austin,78747,TX,30.124251,-97.784144,single_family,1533.0,,3.0,2.0,332330,,False,False,True,,2026-01-19 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/12013-Russo-Dr_Austin_TX_78747_M94323-35430,216.78408349641225,342.6847951614483,228.15468043420117,0.3673950914738447,-0.5518217352606327,True,36.73950914738447,0.18369754573692235,27.56192284103701,TIER 2: EQUITY KING,Equity Play: Priced 18.4% below estimated value.
2191989146,Phoenix,85012,AZ,33.479346,-112.067633,condos,1620.0,1742.0,3.0,2.0,284900,254300.0,False,False,True,,2026-01-19 21:48:58+00:00,334900.0,https://www.realtor.com/realestateandhomes-detail/353-E-Thomas-Rd-Unit-C501_Phoenix_AZ_85012_M21919-89146,175.8641975308642,314.31016702356345,139.28954479235648,0.4404756320921688,-0.9939437285051453,True,44.047563209216875,-0.12033031852143138,27.558462568738207,TIER 3: VALUE LEADER,Value Play: $/SqFt is 44.0% below city average.
5372272587,Miami,33157,FL,25.610747,-80.357646,single_family,2210.0,8276.0,5.0,4.0,600000,601700.0,False,False,True,,2026-01-20 21:55:11+00:00,350000.0,https://www.realtor.com/realestateandhomes-detail/10215-SW-171st-St_Miami_FL_33157_M53722-72587,271.49321266968326,529.2439654705115,327.8870145403711,0.48701689507537643,-0.7860962507531467,True,48.701689507537644,0.002825328236662789,27.454651440013038,TIER 3: VALUE LEADER,Value Play: $/SqFt is 48.7% below city average.
2552528763,Las Vegas,89121,NV,36.121772,-115.101786,townhomes,1697.0,1742.0,3.0,3.0,299999,297700.0,False,False,True,,2026-01-20 11:07:25+00:00,,https://www.realtor.com/realestateandhomes-detail/3363-Pavlo-St_Las-Vegas_NV_89121_M25525-28763,176.78196817913965,301.09436839195894,113.87239077396363,0.412868566345923,-1.0916816567027126,True,41.2868566345923,-0.0077225394692643605,27.431559220864045,TIER 3: VALUE LEADER,Value Play: $/SqFt is 41.3% below city average.
9213513898,Austin,78747,TX,30.125951,-97.792534,single_family,2323.0,,4.0,3.0,399990,394300.0,False,False,True,10000.0,2026-01-18 11:35:36+00:00,,https://www.realtor.com/realestateandhomes-detail/4509-Beacon-Bay-Dr_Austin_TX_78747_M92135-13898,172.18682737839,342.6847951614483,228.15468043420117,0.49753584107147786,-0.7472911248569768,True,49.75358410714779,-0.014430636571138727,27.374344891428883,TIER 3: VALUE LEADER,Value Play: $/SqFt is 49.8% below city average.
8995071030,Houston,77084,TX,29.860039,-95.661491,single_family,3094.0,5776.0,4.0,3.0,362000,342800.0,False,False,True,,2026-01-21 05:14:16+00:00,,https://www.realtor.com/realestateandhomes-detail/16946-Creek-Mountain-Dr_Houston_TX_77084_M89950-71030,117.00064641241111,206.14504583969384,89.14527770380062,0.4324353227319601,-0.9999901478065859,True,43.24353227319601,-0.056009334889148193,27.29731438734426,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.2% below city average.
7259913719,Houston,77042,TX,29.751608,-95.575785,condos,1108.0,96268.0,2.0,2.0,129980,115600.0,False,False,True,,2026-01-20 19:37:59+00:00,,https://www.realtor.com/realestateandhomes-detail/1515-Sandy-Springs-Rd_Houston_TX_77042_M72599-13719,117.31046931407943,206.14504583969384,89.14527770380062,0.43093238629026054,-0.996514664756348,True,43.093238629026054,-0.12439446366782007,27.2024420991739,TIER 3: VALUE LEADER,Value Play: $/SqFt is 43.1% below city average.
5778135967,Miami,33186,FL,25.677148,-80.417703,condos,1169.0,,2.0,2.0,319000,309800.0,False,False,True,,2026-01-19 21:33:52+00:00,238000.0,https://www.realtor.com/realestateandhomes-detail/9691-SW-138th-Ave-Unit-QC_Miami_FL_33186_M57781-35967,272.88280581693755,529.2439654705115,327.8870145403711,0.48439127581863367,-0.7818582264166166,True,48.43912758186337,-0.029696578437701744,27.194233296911513,TIER 3: VALUE LEADER,Value Play: $/SqFt is 48.4% below city average.
6677512222,Miami,33177,FL,25.618688,-80.415568,single_family,2008.0,4356.0,5.0,3.0,549000,541500.0,False,False,True,,2026-01-19 20:15:39+00:00,,https://www.realtor.com/realestateandhomes-detail/13723-SW-160th-Ter_Miami_FL_33177_M66775-12222,273.40637450199205,529.2439654705115,327.8870145403711,0.4834019991915699,-0.780261430380676,True,48.34019991915699,-0.013850415512465374,27.138694271469557,TIER 3: VALUE LEADER,Value Play: $/SqFt is 48.3% below city average.
9978362246,Austin,78754,TX,30.365527,-97.622395,single_family,2029.0,,4.0,3.0,443970,,False,False,True,,2026-01-18 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/5303-Monarda-Mint-Dr_Austin_TX_78754_M99783-62246,218.81222276983735,342.6847951614483,228.15468043420117,0.36147671020317995,-0.5429324182868791,True,36.14767102031799,0.18073835510158998,27.11792679505959,TIER 2: EQUITY KING,Equity Play: Priced 18.1% below estimated value.
9290491919,Austin,78747,TX,30.123818791811,-97.781898562568,single_family,1446.0,,3.0,2.0,317050,,False,False,True,,2026-01-19 00:00:00+00:00,,https://www.realtor.com/realestateandhomes-detail/12024-Ellena-Cv_Austin_TX_78747_M92904-91919,219.2600276625173,342.6847951614483,228.15468043420117,0.360169955719168,-0.5409696932977281,True,36.0169955719168,0.180084977859584,27.01989427612736,TIER 2: EQUITY KING,Equity Play: Priced 18.0% below estimated value.
8691834907,Houston,77014,TX,29.984341,-95.482432,single_family,2534.0,7410.0,4.0,3.0,299000,293100.0,False,False,True,,2026-01-20 19:37:59+00:00,,https://www.realtor.com/realestateandhomes-detail/13911-Elmpark-Ct_Houston_TX_77014_M86918-34907,117.99526440410418,206.14504583969384,89.14527770380062,0.4276104772565733,-0.9888328771433227,True,42.76104772565733,-0.02012964858410099,26.99274786169616,TIER 3: VALUE LEADER,Value Play: $/SqFt is 42.8% below city average.
9327163616,Houston,77049,TX,29.837066,-95.169062,single_family,2902.0,,4.0,4.0,404400,,False,False,True,,2026-01-20 19:37:59+00:00,,https://www.realtor.com/realestateandhomes-detail/14703-Diamond-Dove-Ln_Houston_TX_77049_M93271-63616,139.35217091660923,206.14504583969384,89.14527770380062,0.32400912013682476,-0.7492587004441735,True,32.40091201368248,0.16200456006841238,26.93313421265122,TIER 2: EQUITY KING,Equity Play: Priced 16.2% below estimated value.
